VideoID,Video Title,Publication Date (Date Format),Stage,Channel Name,ChannelID,Full Video URL,Description,Transcript,Main Ideas,Content Summary,VideoScore,Score Breakdown,Score Reasoning,Keywords,Source,Thumbnail Image,Subscriber Feedback,Days Since Publication,Source Relevance Score,Newsletters
yt:video:7S-gSPXIXKo,Investors—Avoid Being Labeled As A Scammer! #shorts,7/4/2025,Scored,Carrot,UCzLMYmSun9_ayrI-pren50w,https://www.youtube.com/shorts/7S-gSPXIXKo,"Carrot.com

---------------------
Chapters:

00:00 Intro

---------------------
➨Our Evergreen Marketing Podcast: https://link.chtbl.com/gkGhAnYN
➨Our CEO, Trevor Mauch's Entrepreneur Freedom Formula Podcast: https://link.chtbl.com/EFF
➨ Facebook Group for Evergreen Marketing: https://www.facebook.com/groups/officialcarrotcommunity
➨Subscribe to our YT channel: https://www.youtube.com/@GetCarrot
➨Instagram: https://www.instagram.com/getcarrot/
➨Take a demo of Carrot.com: https://carrot.com/choose-demo/

---------------------
About Us:

At Carrot, our vision is to inspire & empower real estate professionals to gain true freedom and make a greater impact with their businesses. We do that by providing industry-leading websites, marketing tools & training that help you generate more motivated seller leads than any other platform.","Because it doesn&#39;t matter how legit you are. You know your business legit is legit, but if you don&#39;t have a website that people can look you up, Google you, find you, you don&#39;t really exist. If you don&#39;t have that footprint for them to see like, oh, you don&#39;t exist online, you may as well not exist or you&#39;re probably a scammer.
 And the data backs it up, too. I mean, like that&#39;s one of the most commonly searched things like, is this a scam? Like, you know, and people will put that on their website. Like, is brady buys.com a scam? People go to Google and search","Here are the main ideas from the transcript:

1. **Online Presence is Crucial**
   - A legitimate business must have a website
   - Without an online footprint, a business appears non-existent

2. **Perception of Credibility**
   - No website = Potential perception of being a scammer
   - People actively search online to verify business legitimacy

3. **Consumer Behavior**
   - People commonly search phrases like ""Is [business name] a scam?""
   - Online presence helps build trust and credibility

4. **Digital Verification**
   - Potential customers use Google to research and validate businesses
   - A website serves as proof of a business's authenticity","# Online Presence and Credibility

## Key Points
- Having a legitimate business is not enough
- A professional website is crucial for establishing credibility
- Without an online presence, businesses are perceived as:
  - Non-existent
  - Potentially suspicious
  - Potentially a scam

## Consumer Behavior
- People frequently search ""Is [business name] a scam?""
- Online visibility is essential for:
  - Being found on Google
  - Providing a digital ""footprint""
  - Building trust with potential customers

## Takeaway
A robust online presence is now a fundamental requirement for businesses to be perceived as legitimate and trustworthy.",25.0,,,,,,,0,0,
yt:video:N-fG1YjpImo,Why Your Wholesale Deals Aren’t Selling,7/4/2025,Scored,Flip With Rick,UCrJwaBihSNoEV7y2NWth4Jw,https://www.youtube.com/shorts/N-fG1YjpImo,,can&#39;t get the deal sold okay well why can&#39;t you sell your wholesaling deal there&#39;s only two reasons why you can&#39;t get a wholesale deal sold that&#39;s it there&#39;s legitimately only yeah I think that I think there&#39;s yeah there&#39;s only two ways a deal does not get sold number one you have a great deal you have just not talked to enough cash buyers that&#39;s pretty much it you did not talk to enough cash buyers so you need to go back to calling a little more texting a little more or going on Facebook and finding more because you got the deal locked up for a great price or for the vast majority of wholesalers okay the vast majority of wholesalers all right the vast majority of wholesalers I&#39;ll be honest with you you had just locked it up for too much sorry,"Here are the main ideas from the transcript:

## Why Wholesale Deals Don't Sell

### Two Primary Reasons
1. You have a great deal but haven't talked to enough cash buyers
   - Need to:
     - Make more phone calls
     - Send more texts
     - Search on Facebook for potential buyers

2. You locked up the property at too high a price
   - Makes the deal unattractive to potential investors

### Key Takeaway
- Success in wholesaling depends on:
  - Finding the right property at the right price
  - Connecting with a large network of cash buyers","# Why Wholesale Deals Don't Sell: Two Key Reasons

## Reason 1: Not Enough Cash Buyer Outreach
- You haven't talked to enough potential cash buyers
- Solutions include:
  * Making more phone calls
  * Sending more text messages
  * Using social media platforms like Facebook to find buyers

## Reason 2: Deal Locked Up at Too High a Price
- Most wholesalers struggle because they've set the contract price too high
- This makes the deal unattractive to potential investors

## Key Takeaway
Successful wholesaling requires:
1. Competitive pricing
2. Extensive networking with cash buyers",71.0,,,,,,,,,
yt:video:kE-lLdDm1zM,Why MrBeast's Brother FAILED,7/4/2025,Scored,Graham Stephan,UCV6KDgJskWaEckne5aPA0aQ,https://www.youtube.com/shorts/kE-lLdDm1zM,"Why MrBeast's Brother FAILED - Add me on Instagram: GPStephan

PROMOTIONAL OFFER: Get Up To 12 FREE STOCKS when you sign up and make a deposit using my paid affiliate link for WeBull: https://a.webull.com/i/GrahamStephan

GET MY WEEKLY EMAIL MARKET RECAP NEWSLETTER: http://grahamstephan.com/newsletter

The YouTube Creator Academy:  
Learn EXACTLY how to get your first 1000 subscribers on YouTube, rank videos on the front page of searches, grow your following, and turn that into another income source: https://the-real-estate-agent-academy.teachable.com/p/the-youtube-creator-academy/?product_id=1010756&coupon_code=100OFF - $100 OFF WITH CODE 100OFF 

My ENTIRE Camera and Recording Equipment: 
https://www.amazon.com/shop/grahamstephan?listId=2TNWZ7RP1P1EB

For business inquiries, you can reach me at [email]

*Some of the links and other products that appear on this video are from companies which Graham Stephan will earn an affiliate commission or referral bonus. Graham Stephan is part of an affiliate network and receives compensation for sending traffic to partner sites. The content in this video is accurate as of the posting date. Some of the offers mentioned may no longer be available. This is not investment advice.","Most people don't realize that Mr. Beast has a brother. This guy right here is making a YouTube channel. You got a $100,000 starting budget. You have five helpers, a warehouse, office space. We're doing your thumbnails for you. I'm shouting you out and giving you over a million subscribers. All you have to do is not suck and you should be fine. His last post was over a year ago. His channel's been rather inactive for a while. Sometimes I believe when you make things too easy and Mr. B set him up on everything. That's just a really good brother. But as nice as this is, it would have been a lot better to see him develop his own style, his own content, because what works for Mr.","## Key Points about Mr. Beast's Brother

- Mr. Beast helped his brother start a YouTube channel
- Provided significant support:
  - $100,000 starting budget
  - 5 helpers
  - Warehouse and office space
  - Professional thumbnail creation
  - Personal promotion
  - Over 1 million subscriber boost

- The brother's channel has been inactive
  - Last post was over a year ago

- Commentary suggests potential drawbacks:
  - Things were made too easy
  - Lack of individual content development
  - Dependency on Mr. Beast's support

## Implied Critique
- While the support was generous, it might have hindered the brother's personal growth and creativity
- Success should ideally come from individual effort and unique content style","# Mr. Beast's Brother's YouTube Journey

## Key Points:
- Mr. Beast helped his brother start a YouTube channel
- Provided significant support:
  - $100,000 starting budget
  - 5 helpers
  - Warehouse and office space
  - Professional thumbnail creation
  - Personal shoutout
  - Potential for over 1 million subscribers

## Challenges
- Channel has been largely inactive
- Last post was over a year ago
- Criticism that the support might be too easily given

## Perspective
The narrator suggests that while the support is generous, it would be more valuable for the brother to develop:
- His own unique content style
- Individual creative approach
- Personal brand identity

**Overall**: A unique case of sibling support in the YouTube content creation world.",8.0,,,"dasg,fsaouh",,,,,,
yt:video:xYYLPuzDFFU,Carrot Makes Building Your Online Presence And Credibility Easy! #shorts,7/7/2025,Scored,Carrot,UCzLMYmSun9_ayrI-pren50w,https://www.youtube.com/shorts/xYYLPuzDFFU,"Carrot.com

---------------------
Chapters:

00:00 Intro

---------------------
➨Our Evergreen Marketing Podcast: https://link.chtbl.com/gkGhAnYN
➨Our CEO, Trevor Mauch's Entrepreneur Freedom Formula Podcast: https://link.chtbl.com/EFF
➨ Facebook Group for Evergreen Marketing: https://www.facebook.com/groups/officialcarrotcommunity
➨Subscribe to our YT channel: https://www.youtube.com/@GetCarrot
➨Instagram: https://www.instagram.com/getcarrot/
➨Take a demo of Carrot.com: https://carrot.com/choose-demo/

---------------------
About Us:

At Carrot, our vision is to inspire & empower real estate professionals to gain true freedom and make a greater impact with their businesses. We do that by providing industry-leading websites, marketing tools & training that help you generate more motivated seller leads than any other platform.","That's a no-brainer. The Carrot thing I like about it is that it's set up for you off the bat. So, if you want to just get your website out there, you could get a Carrot membership and then already have the website out there so you can start sending it to sellers, sending it to buyers, whatever. people can check you out credibility and then from there you know Carrot has all the tools and systems and processes built from you know however long they've been around for 10 plus years to even longer to where they know what works for SEO they know what works for credibility they know what works for conversions opting in the forms everything's all done for you so then you can take your website that they give you off the bat that's solid and you can have them build it out for you so then you can really start to become your authority leader on a proven website that's been working for almost 15 years so it makes no sense to go start a website from scratch and you can plug into a system like Carrot where they have thousands and thousands and thousands and thousands of clients and all that stuff works. So, it's like your head against you could just build off of that.","Here are the main ideas from the transcript:

## Carrot Website Benefits

- Ready-made website solution for real estate professionals
- Comes pre-configured out of the box
- Useful for:
  - Sending links to sellers
  - Sending links to buyers
  - Establishing credibility

## Key Advantages of Carrot

- Proven SEO strategies
- Built-in conversion optimization
- Pre-designed opt-in forms
- Developed over 10+ years of experience
- Leverages knowledge from thousands of clients

## Recommendation

- Better to use a proven system like Carrot
- Avoid starting a website from scratch
- Allows you to quickly establish online authority
- Saves time and effort in website development","## Carrot Website Benefits Summary

### Key Advantages:
- Pre-built website ready to use immediately
- Ideal for quickly establishing online presence
- Designed for sending to sellers and buyers
- Enhances professional credibility

### Technical Features:
- Proven SEO optimization
- Conversion-focused design
- Pre-configured opt-in forms
- Built on 10+ years of industry experience

### Strategic Benefits:
- Saves time compared to building website from scratch
- Leverages established system with thousands of clients
- Provides proven website template
- Allows quick entry into market

### Recommendation:
Utilize Carrot's platform to efficiently create a professional, optimized website with minimal setup effort.",42.0,"{""Content Relevance"":15,""Actionability"":15,""Credibility"":8,""Timeliness"":4,""Keyword Bonus"":0}","This video focuses on a specific website platform (Carrot) rather than comprehensive real estate investment education. While it provides actionable advice for establishing online presence, it lacks substantive market analysis, investment strategies, or financial analysis that would be valuable for real estate investors. The content appears more like a product recommendation than educational investment content. The credibility is moderate as it mentions industry experience but lacks specific data or examples. The timeliness is limited as website platform recommendations don't provide current market insights. No high-value real estate investment keywords were identified in the summary.","Carrot.com, real estate marketing, Carrot real estate",,,,,,
yt:video:y_aMZIuc5As,309: Do I Need a Real Estate Mentor?,7/7/2025,Scored,Hustle Humbly,UCiYAlem0lk37GiAzKAmJqnw,https://www.youtube.com/watch?v=y_aMZIuc5As,"Ever had a mentor who ghosted you? Or a mentee who treated you like tech support? If so, you are in the right place!
This week we’re chatting about all things mentorship — the good, the bad, and the absolutely awkward. From horror stories of mentors who used their mentees as free labor, to sweet tales of life-changing support, we’ve got it all. And we’re not just telling our stories. Y’all sent in nearly 100 responses about your own mentor/mentee experiences — and we read every single one.
We dive into:
How to find (or become) a great mentor

What mentees get wrong (and how to fix it)

Why boundaries matter more than ever

How to know when you’re ready for a mentee

Tips for respecting time, energy, and expertise

What NOT to ask your mentor (hint: Google it first)
Alissa’s story about “Workshop Wednesday”

We also chat about how mentorship evolves as you grow in your career, and why sometimes your “mentor” is really just your go-to industry friend.
Whether you're craving guidance or feeling burnt out from giving too much of it, this one’s packed with real talk and helpful insights. Mentorship doesn’t have to be messy.  Let’s get it right!
If you're feeling inspired (or exhausted) by your own mentor experience, send us a DM and let us know what resonated with you the most!

💬 Key Quotes/Takeaways
“Your mentor isn’t tech support. If there’s a tutorial for it, start there.” —Alissa

“Mentorship only works when there’s mutual effort and respect.” —Katy

“Don’t treat your mentee like your assistant — unless they are your assistant.” —Katy

“Sometimes the most powerful mentors are the ones you never officially asked for.” —Alissa

“If you’re asking five people the same question, you’re not looking for an answer — you’re avoiding action.” —Katy
Products, People & Previous Episodes Mentioned:
Episode 17: What to Do When You’re New or Slow
                      CE classes, MLS tutorials, and brokerage training options


Leave us a review at https://www.ratethispodcast.com/hustlehumbly
Get your FREE Database Template and how to set it up at https://www.hustlehumblypodcast.com/starthere
Email Templates 101: http://emailtemplates101.com
Build Your Own Business 101: https://hustlehumblypodcast.com/byob
Agent Systems 101: http://agentsystems101.com
All Resources: http://hustlehumblypodcast.com
Submit your topic ideas and toasts to [email]

Music from #Uppbeat
https://uppbeat.io/t/matrika/be-the-one
