VideoID,Video Title,Publication Date (Date Format),Stage,Channel Name,ChannelID,Full Video URL,Description,Transcript,Main Ideas,Content Summary,VideoScore,Score Breakdown,Score Reasoning,Keywords,Source,Thumbnail Image,Subscriber Feedback,Days Since Publication,Source Relevance Score,Newsletters
ng the mentee should do the homework and come prepared. Yeah. It should be a joy to meet with the person rather than a drag. Like it should be a because a lot of the people in our responses ended up becoming very close friends with their mentor mentee. So it should be a positive experience even. I mean hopefully you get to pick and you're not just assigned someone that's not a fit for you. But these people became very close. Yeah. I mean, this one said she was required to complete her first three transactions at with her mentor. Um, to this day, 20 years later, I don't think I would have made it as a realtor had I not had her help to get things rolling. I was so sweet. That is sweet. One of them was saying that they have mentored a lot of people. It sounds like there was a program involved here, but she said, ""I found the reason most agents fail is because they want the work handed to them. Yeah, they think it's a hobby or they don't show up. Of all my mentors, two mentees, of all my mentees, two mentees really stand out that put in the work and went on to be very successful full-time agents. They put in the work, they shadowed, they studied, they researched, and they showed up. And like those are the success stories that keep people There were there were quite a few in there where they said, ""I could tell I've had a lot of failures in the mentee department, but I can tell when someone shows up if they're going to be good cuz they do the work."" This person said that where she struggled mentoring agents who ultimately wanted to grow and leave the team. So, a lot of these were like, well, if I'm required or I'm mentoring them as part of a team, uh, structure, um, then it felt like they were wasting their time because then they would leave. It said, I also think mentoring brand new agents can be challenging. It tends to work better when someone has already tried to navigate the business on their own and can truly value the systems, experience, and mentorship you provide. Yeah. Like if they've already been out there flailing and they're like, uh, I just wish someone would help me. and then they get someone who will help them. Then all of a sudden you're like this is very valuable. If you're just forced into it as part of the you work in this office, you must have this mentor. I can see how that would fail a lot. I also think that on the emotional side of mentorship that's very hard to measure because there's nothing concrete. I know you can we could all talk about our feelings forever, right? At some point we have to be like, ""Okay, that's enough. We need to get to work."" And one of the most successful things was being able to give a mentee a practical step. Yeah. Like if I could say once you have a hundred or 50 people in your spreadsheet, come back to me and we'll talk about what will be the next step. It's a very black and white. Yes. Have you done X? I prefer practical steps. Yeah, I think that's good. so that you can measure because a lot of our listeners who wrote in also felt like when they were the mentor the mentee would also like to blame them like well I didn't do well my first year and you were my mentor and it's like that's not a good feeling. No, that's really bad. So being able to say well I asked you to do your spreadsheet. Did you ever get 50 people on there like ever? No. Like that has nothing to do with me. Did that ever happen? I don't think it did. Yeah, they would have cried in that meeting. Yes, they would. You're like, I don't think I I didn't do it. My Tim is showing. Okay. This um kind person said, ""When I got my real estate license in 2019, an acquaintance offered to mentor me at the brokerage that I signed on with. I was excited and hopeful until things quickly went sideways."" Oh, no. I know, unfortunate. Shortly after I joined, she experienced a personal loss and understandably became unavailable. Okay. Okay. So, that's fair. Happens. Around the same time, I landed my first listing appointment and I was representing the same clients on the buy side, too. I had no idea what I was doing. Imagine Ricky Bobby in Tallaladega Nights. Yep, that was me. That was me. This is me. Like, I don't know what to do with my hands. Like, I don't know. Um, she said, uh, I unfortunately I couldn't get in touch with my mentor and she never took me out to shadow her. I felt lost. The brokerage ended up putting me in their locker room in air quotes, I don't know, locker room. um coaching, but when I asked for a different mentor, I was told to just pay for coaching instead. I have some real problems with a lot of that. Yeah. Like, look, every brokerage is allowed to run however they want, but you also don't have to work at that brokerage. Correct. If someone told me that I was required to pay for coaching, that would be a huge red flag. Yeah. Like that's a choice for me in my business. And there's free coaching like listening to a podcast, you know? I mean, go to YouTube. There are free resources. Take a class at your board. Like, you can't tell. But I'm like, well, I mean, I just don't know that I would be around for that. But I felt bad for her and her Ricky Bobby moment at her listing where she was like, I don't know what to do. Oops. But there was a lot of that, too. Mhm. This one, um, this agent enjoyed being a mentor, but also had to figure out boundaries. So, she started something called Workshop Wednesday. Oh, I like that. So on Wednesdays, if you had a question, you were welcome to come into her office within a certain time. And she was like, I had new agents come in. I had seasoned agents come in. I had people coming in asking for help on docyign. I had agents come in so that we could bounce marketing ideas off of each other. This sounds fun. I know. I was like, I want to hold workshop Wednesday. I know it does sound fun. And I and it's nice because she does she didn't have guilt of like for example back in the day we would have our Wednesday sales meeting followed by the office tour. Yeah. Where we would caravan and tour the new listings. Then it was like where are we going for lunch? And then we would have this long lunch and then it was time to go to carpool. Yeah. And no work was being done. No. And so it was like a whole day wasted because when everybody's at the office, you want to talk. It's like a fun party. Yes. It's a fun party. So I had to really tell myself, Alyssa, you can do that, but it has to be a day that you have already handled everything. Yeah. So if Tuesday night or Wednesday morning early before sales meeting, you need to clear out email and respond to clients so that you can go do this. Yeah. But setting a time frame of this is when I do this. Yeah. is I think so smart. Very smart. Do you want to hear a story of uh the family dynamic in a mentor mentee? Yeah. Okay. So, this sweet agent has been licensed seven years and had a mentor. Her dad. Oh, she's mentoring her dad. No, dad mentored her. Oh, cute. But he gets very distracted and starts talking about vacation or where he went to dinner the night before or the grandkids and he forgets we're working. Lol. Dad. Dad. Back. Back. Bring it back. He always has great advice in difficult times because he's been through them all. Clients screaming at you, sellers dying in the middle of a transaction, issues related to financing or title. The biggest challenge has been the age gap, which I thought was interesting, and the different views on work life balance, routines, and systems. But we make it work and he has helped me grow in business and figure out what I want out of this career. I think that's a great point. Yeah. like there is going to be some generational difference if you find an agent who's 10 20 years older than you who does have the experience but maybe they use different systems than you feel comfortable with. Yeah. So it's I thought that was an interesting point they brought up. Yeah. This agent wrote in a story and she said, ""I remember my first day in the office. I felt like a deer in headlights. I did not know what to do. I was at a loss. My mentor, who I didn't know at the time, okay, walked over to me, handed me a big huge box of note cards and said, ""Start writing."" She set a goal for me with how many cards I needed to write per week. Seven years later, I am still writing note cards. I bet she's great with that. Yes. Like she just needed a p That's the thing, too. Give us a task. We Katie and I just went to a conference and it was a very good conference. Amazing speakers. We noticed that a lot of conferences in general Yeah. are very motivating, inspiring. You can do it. You can do it. But do what? Tell me what to do. Tell me what to do. Yeah. And I think that is where the gray area happens between mentor mentee. Yeah. Is that we're not here to keep you excited. Yeah. We're here to keep you on track. Yeah. With practical tasks. We had kind of a moment of panic there. We were like, are we is our presentation wrong for like Yeah, maybe. What have we done? I don't I don't think we're supposed to be here. You were like, do we add something? Like, no. No, this is we're not adding anything. This is what we're doing. But I said, I think the key here is that we are not motivational speakers. No, we are educational speakers. So, we are just like, here's some practical advice. Yeah, we can. This is what we're talking about. How to do actual things, but we probably aren't the best at, you know, rah rah, right? You can No, that's not it. No, no, no. This person said their mentors have come through family, friends, my brokerage, and even podcast. So, see, all good place to find your mentor. Yeah. Um, okay. Here's here's one that I did think I was like, ""Yeah, that makes sense. I've mentored several agents in the past. However, I've moved away from formal contractually obligated mentorships as I found it difficult to manage the expectation of being available at all hours. And you should never have the expectation of being available at all hours. I don't love that. Like no, we are not emergency room doctors on call. Yeah. Same person said, ""In my experience with formal mentees, I often found that many didn't dedicate the necessary time, didn't follow advice, and seemed to expect success without putting in the effort. There was a tendency to look for quick fixes and blame external factors when they things didn't go as planned. Ultimately, they're looking for the secret."" Yeah. Air quotes. But the reality is that success in this business comes down to hard work, consistency, and developing your own unique approach. Yeah, that takes time. It's like all true. All true. Yeah. Some of the ch the most common challenges listed as a mentor was having agents under them who were unmotivated or part-time. If they had another job, they were usually calling after hours or on the weekends for help. And it's like, I'm done working right now. I'm with my family. So, that was sort of a hard thing. But I will say I think what I got as an underlying thread here in some if not a majority of brokerages, the broker has instituted a mentorship program to basically be able to not be available. Yeah. And get these other agents who were already trying to navigate being available all the time for their clients. Yeah. Now they got to be available all the time for another agent. I thought it was kind of I mean it's a little sketchy to be honest. I know. I'm like, I love the idea of a mentor mentee. I do not love the idea of it being a replacement for the job that your broker should. The broker should be the first phone call in a time of contract distress. If you have that is not your mentor's problem. No. Mm- I It is fine if your mentor is helping you understand the process, but if you are in exactly those words, a moment of contractual distress. Yeah. Broker. Got to be your broker. Broker. Um, the other things were just lack of accountability, lack of follow through. I always said you can't have a uh what do they call it when it's like, ""Do you want to be my accountability partner?"" But then you get together and you're like, ""Did you do the homework?"" No. Did you? Me either. Like that doesn't work. That's not going to be a good relationship. So, making sure that accountability is there. Um, time management versus compensation structure. Yeah. I mean, I've never paid any I've never had anyone pay me to to help them out. There are some I should have, you know, but for the most part, I think you just have to be mindful of that and that if you want to be a professional mentor within your office, maybe there should be some compensation. It's adding some layers. If you're giving of your time so freely, I feel like compensation is not crazy. But also then is your mentee going to going to resent you for taking I'm doing my air quotes again part of their commission? Like I like if your mentee is being forced to do this and forced to give you part of their commission. I can see how that would become an contentious relationship. Yeah. Which is the whole point. Yeah. I like the people better who were like it was so positive we became friends after. But I don't think those people were forced. No. I think there's a real they were not volunttoled. They were not. How about this one where she interviewed with her mother-in-law's brokerage as well and was told they do not work with new agents, but because I have a relative there, they're willing to take me. It would have cost me, wait for this, you're going to die. $800 for my mother-in-law to be my mentor. What? Through the program? She said, ""Not in my budget."" Not in my budget. Shocks. So, she went somewhere else. She did not go there. She did get a mentor where she went. Good news. She said I was glued to her hip for the first two to three months of starting in real estate. You might not want to be glued to your mother-in-law's hip for two to three months. Anywh who, um, I went to appointments with her, helped stage homes, she hosted my first open house with me. I learned how to load listings into the MLS, fill out docs properly, etc. I wouldn't have known where to start without her. I was able to generate new business, take on referrals, and close three transactions, plus take on my first listing in my first 10 months. I would not have been as successful without her guidance. Yeah. But she also was like, I will not be paying my mother-in-law $800. $800. Not happening. Mentor important, but if it's not in my budget, it's not in my budget. Someone wrote in that they want a mentor, even though they're a little bit of a seasoned agent. Oh, I love this. And I thought this was smart, too, when thinking about what you need in a mentor. So, she's had mentors before, but she's been always been very buyer heavy. Okay. Now that she's a few years in the business, she's becoming very listing heavy and she wants a mentor that is a go-to listing agent. I love that idea. Like how how specialist Yes. A specialist in something that you are trying to focus or learn from right now. And she said, I just think that they need to be likeminded and likehearted and run the business the way I do. Yeah. Yeah, just because someone is listing heavy, you may want to ask, are they super techy? Are you not? Like, do you want to be super techy? If you don't, that's not the right mentor for you. Yeah. So, really asking yourself what you're looking for, what areas I just think the coaching aspect of all of the real estate stuff has gotten so far gone and expensive when there's so many good, helpful agents, maybe you just need to be in the right brokerage. Yeah, I know. It's really very sad when we've turned new agents into like a business opportunity. I don't know. I just don't like it. It doesn't make me feel good. How about this one? This person's mentor found them. She said she found me after burning herself out in 2020, 40 years in the business. She said, ""Never again."" She asked me to join the agency she was at and promised to mentor me. Three years later, we co-list everything. I take the lead, and she's there for questions and advice. It's the perfect setup. I gain experience and exposure on every listing, and she keeps her business going without burning herself out. Total win-win for both of us. If it weren't for my mentor, I would have quit before my first year was over. Being a new agent is so tough, especially at 21 years old. Wow. So, I love that this is a 21-year-old who let's just at the very least say that this their mentor was 60 plus at least. Yeah. Right. So, they were like, I I'm ready to retire. I can't handle all of this anymore. We'll just co-list. I don't need all of like I get my peace of mind. I don't have to give away my business. That the mentee is thrilled. Yeah. Look at all these listings I'm co-listed on. That I think that she made such a good point that this has to be a win-win. Yeah. the ones that have stuck around and lasted the longest with me, like Ellie, is because I get as much from her as she gets from me, and it's it's mutual. Um, some of our agents were like, you know, it's so helpful because the my relationship with my mentor is very collaborative. When she goes out of town, I help her. When I go out of town, she helps me. So, it is a win-win and it's a big deal. She said, in fact, I even asked, ""Should we be a team? do you want to be a team? And they were like, no, you don't need me. Yeah. You're doing a great job. Why would we be a team? Right. And I thought, that's just some good honest feedback, you know, making sure that it's not just, you know, what can you give me and are you how are you going to change my career? I like this one. Had two wonderful mentors that were not assigned or received any payment from helping me. They were older women in the industry and treated me like their own daughter. A they are the reason I am meticulous and have done so well so far. I probably would have quit had it not been for them being so encouraging. Both are now retired and still send me referrals and encouraging messages. A I think that's so sweet. Mhm. Um so so sweet. Yeah. Oh, my mentor says she is benefiting from being a mentor because it's keeping her on her toes and she is learning a lot from mentoring me. I feel that way about the podcast for sure, you know, because we have this platform. It's like I need to keep my systems extra clean, extra tidy, inbox looking good, like making sure that I'm practicing what I preach, but it also does keep me sharp because we're just always problemolving and thinking about episodes. 100%. This mentee said before her mentor's guidance, I often fell into shiny object syndrome and lost sight of the task that truly moved my business forward. Sometimes you need a little outside perspective. Yeah. Okay. How about this? The frustrating part of mentoring kind of. We've talked about it, but I get excuses in return for why they aren't completing the weekly homework. Especially the skills. Oh, here we go. This is the one I wanted to read you. Especially the skills that I have that have to be learned by doing by doing it repeatedly, just doing them and aren't something I can spoon feed a baby agent like how to navigate the MLS, log into your resources, take trainings and webinars that will give them a head start on profici proficiency in technology and the nuts and bolts of the work. I am prepared to do the hard work mentoring requires, but I'm sorry, I don't want a FaceTime call with you where I to show you where to click the button in the MLS. Yeah, it's a rare combination that I get a mentee who is committed to doing all the self-otivated curious learning and working the framework from start, but when they do, they are off like a rocket. That's awesome. Yep. So, this one is been in the business seven years, and her mentor helped her from the beginning. She found her mentor from being in the office and went around asking if any of the agents that were in the office needed help with anything. of course, running errands, MLS input, measuring rooms, making flyers. I ended up connecting with one agent in particular. A few months later, she went out of town for a month and trusted me to run her entire business for a whole month. I am a solo agent, but 7 years later, I still help her out as a transaction coordinator, and I'm still able to do my own business, and I know that I could call her anytime I needed something. I love that. That's so sweet. That's so nice. How about being assigned your being assigned your mentor? I went through three mentors in eight months. Oh dear. First one ghosted me. Second one left to go to another brokerage. Third one didn't do anything and called me to cry about his fiance leaving him. I'm sorry. Do you have any real estate questions I can help you with? No. And look this. Well, no. It was the mentor that called crying. And then it said, ""How did this affect your business?"" It made me tougher because I had to fight for what I needed to know. Made me so much more appreciative of the broker at my current brokerage and the assistance and answers she provides. Sometimes you got to see it done wrong to get to really appreciate when it's done right. Yeah. So many stories. I'm about done. Yeah, me too. How about this? I love And more moms. Learning from and working with my mom is invaluable. I would not know half of what I learned from her. My mom passed away a couple of years ago and I've often wanted to run something past her to get her opinion on something that came up in a transaction. The experience and knowledge from someone in the business 40 plus years cannot be learned in a classroom. That's sweet. And her mom taught her everything. Yeah. Her mom actually I want to go back to the beginning of this a little bit. She said, ""The first time I wrote an offer and it wasn't accepted, I cried. I cried before I called my clients. I fought back tears while explaining to my clients that our offer was not accepted. I cried later that night. I was devastated for my clients. So much so that I could not sleep. My mom, this is her sweet mom who passed away. My mom told me, ""There will come a time when you will not cry or lose sleep when this happens. But just remember not to get so numb to this business that you forget how your clients feel and this is devastating to them. I always remember that when I have to deliver not so great news."" I can remember the first time I told Tanner about something devastating like early in my career and I finished my story and he was like, ""Wow."" And I was like, ""What?"" He said, ""You're not like crying right now."" You didn't cry. And I was like, ""I think I'm getting stronger."" But I was still devastated on the inside where it counts. I just wasn't, you know, losing my mind because I But you know what? Why too? Because I have been doing it so long now. I've never seen it not work out for that person in the end. Yeah. Like I have been through some devastating moments, but when it finally concluded and sometimes it took a freaking long time, they were happy. It worked out. And so it's almost like the first few letdowns you think this is devastating and you don't have the perspective, right, of understanding that it is going to work out. True. And that it does work out. But yeah, you get stronger. But I love how her mom told her like one day you're not going to cry, but even though you're not crying, you need to still feel it and care about people. Yeah, it's important. Yeah, for sure. In conclusion, in conclusion of this episode, it really made, you know, I've never had a formal mentor mentee Yeah. relationship. Um like I never had someone say, ""Will you be my mentor?"" And I have never said, ""Will you be my mentee?"" This should We should turn this into I don't like this though. like, you know, they they've taken engagements and made it into like promosals. Yes. Like, will you be my mentee? I actually have a funny story. It's not real estate related. Can I hear it? Yeah. So, when me and Tanner were dating early on, um, I kept waiting for him to ask me to be his girlfriend. Okay. I was confused. I knew we were dating and right, we hit it off like really quickly. We met at a friend's birthday party. He got my number. He called me the next day. We went to dinner and pretty much we were dating. Okay. But we were about like 6 weeks in and I still wasn't sure. You know, I'm talking to my sisters. I'm like, ""His Facebook still says single and so does mine. I don't want to change it because I What if he's like, ""Whoa, you're not my girlfriend."" You know? So anyway, I was in this state of limbo where I was really hoping we weren't seeing other people, but he had never formally asked me to be his girlfriend. Okay. So, we go he he tells me about um this girl that he had grown up with his whole life. And it was St. Patrick's Day and we were going to meet her at a parade for the first time. Well, I see her and we meet each other and she's one of these beautiful creatures that no matter what you look like that day, you're like, ""Why am I wearing this? Why do I look this way? She's beautiful."" So, he's like introducing me and this and that. And then he goes to the bathroom and she immediately is like, ""So, y'all are, you know, official. Y'all are together."" And she's there with her fiance like, you know, this is not a territorial thing. This is like a sister thing. Okay. And I was like, ""Yeah, I mean, I think so."" She's like, ""So, he's like asked you to be his girlfriend and y'all are"" And I was like, ""You know, not really."" And then she sort of just cold shouldered me was like, ""Oh, okay."" Mhm. And like turned away and I, you know, a few beers, a few green beers in, might feeling very self-conscious, very in my head. I have been wondering about this, but unable to ask him in a way that I felt comfortable. It's also a very strange question for her to ask you on your first meeting. I know it it was we laugh about it now because I'm actually really good, right? And I have told this story so many times. But it's funny because so Tanner comes back from the bathroom and I'm visibly just like not this in the same state as he left me. Like I'm just not feeling it. I'm ready to leave. I feel stupid. I don't I'm confused. And so I was basically like I'm just like I'm ready to go. I don't I just want to go home. So he's like oh okay. You know. So, we're in the car and he's like, ""Are you okay?"" And I'm like, ""Not really."" And I was like, ""I mean, am I your girlfriend or am I not your girlfriend?"" Because I don't know what to say when people ask if we're together. And he's like, ""I thought you were my girlfriend."" And I'm like, ""Well, your Facebook says single."" Oh god. And you never actually asked me to be your girlfriend and I don't know if we're exclusive or what we are. But I obviously answered the question the wrong way. And now I'm embarrassed. And now I'm embarrassed that I'm even having this conversation with you. What did you say? So he's like I can see he's like trying not to laugh at me and trying not to be like psycho. So he goes, ""Okay, will you be my girlfriend?"" And I was like, ""No, this is not how I wanted you to ask that question. This is not what I wanted it to look like. No, I won't. not now. And he was like, ""Okay, okay."" So I go home, he drops me off. I'm like, ""Bye."" You know, next day we were like going to meet for brunch. We go to brunch. He's like, ""Are you okay?"" And I'm like, ""Yeah, but like that was a conversation that needed to be had way earlier. That is why it turned into what it turned into."" And he's like, ""So, will you be my girlfriend?"" And I was like, ""Yeah."" I was really worried for a minute. I'm like, ""Are you two still not together technically?"" Yeah. He asked me to marry him, but we never I don't even know what we are. No, I'm just kidding. Oh my gosh, that's so funny. I think it's important to clarify your your mentor mentee relationships. I think that's a good idea. And maybe set some expectations and boundaries like, ""And I think you're going to do this."" I also obviously mentor mentees are not as big of a deal as dating and getting engaged and proposals. I think if you have a good office culture and everybody's helping each other and you have meetings where y'all get together and discuss topics like I never did have a mentor mentee designated relationship but I had so much support that I feel like I have so many mentors like I really had to make myself narrow it down to the three that I said at the beginning right you were getting but but also I know we have a a very large number of introverted listeners. Yeah, you are so outgoing. It is not hard for you to go up to anyone in your office and be like, ""Hey, I have a question."" You're just like, ""How many people can I talk to today?"" Sure. Okay. So, I can see how being able to figure out who is my assigned mentor, even if that is your broker, and just being like, ""Hey, am I to come to you with questions? Are you okay with that? I because I'm gonna feel a little self-conscious reaching out if I don't know for sure you're expecting it. And I think that's really all it has to take. And if it's not your broker, if they're like, ""No, that's not me."" Then you need to be like, ""Who is it?"" Yeah. Who who is my support? I I can't do this on my own. And and some brokers don't offer support, and that's okay depending what season of life you're in. You need to make sure that you are at a brokerage that matches the support that you need. Yeah. Mhm. and your broker, even if they don't offer it officially, can say, ""Oh, well, Susie is a great experienced agent. She's mentored people in the P."" Like, they're going to be able to point you somewhere. Also, for our brokers out there, I think it is very important that you are mindful of what you tell the new agents, it is common for brokers to point to their top producers and say, ""Look, she's in our office."" Yeah. Go talk to her. you can just go talk to her. It's like those top producers, we're busy. Yeah. And you have to be very mindful of volunteering their time for them as well, right? So protect everybody's time and before you give names, make sure that people are open for that. Yeah. Just set expectations. Yeah. If we set expectations, then nobody's confused. No one's disappointed. No one has to ask if they're boyfriend, girlfriend. Nobody has to ask that question. Tell me what the expect expectations are. Yeah. Okay. Should we do a tote? Let's do a tote. Great. Goodbye. Hi, my name is Karolina Jordan. I live in the Charleston, South Carolina area. We are a team of Low Country Home Sales and we are with the Coal Banker Realy um brokerage the in the Somerville area. Uh, I am a husband and wife team right now and I want to toss my wonderful husband because he moved full-time into real estate and he came with all his energy and helping me and now we're a very successful uh team. We're getting um team members uh into our team. So, thank you so much Adam. I really appreciate everything that you do. I love you. Wait, before you go, if you enjoyed this episode and if we brought you value, take a minute to rate the show, leave a review, or drop a comment. We are giving away our best stuff for free. Find it at hustlehumblypodcast.com/freebies. We'd also love to see you in HustleHumbly community. Join us there at hustlehumblypodcast.com/membership. We love chatting with you in our DMs. Find us on social media at hustlehumblyodcast and say hello. If you have an episode topic or someone you'd like to toast on the show, please email us at [email]. Thank you so much for tuning in to the Hustle Humbly podcast. See you next week.","Here are the main ideas from the transcript in markdown format:

# Mentors and Mentees in Real Estate

## Finding a Mentor

- Common ways to find a mentor:
  - Through brokerage mentorship programs
  - Family or personal connections
  - Organic relationships within the office
  - Reaching out to senior agents
  - Serving on boards or committees

## Characteristics of a Good Mentor-Mentee Relationship

### Mentor Qualities
- Experienced (5+ years in the business)
- Enjoys teaching
- Willing to provide practical advice
- Offers emotional support
- Sets clear expectations and boundaries

### Mentee Qualities
- Motivated and committed
- Shows up consistently
- Takes initiative
- Willing to learn and do homework
- Respects mentor's time

## Tips for Mentees

- Show up to the office
- Ask to shadow and follow
- Do your own research
- Take classes
- Be accountable
- Respect business hours
- Don't ask the same question to multiple people

## Challenges in Mentorship

- Mentee burnout
- Lack of follow-through
- Unrealistic expectations
- Time management
- Compensation concerns

## Benefits of Mentorship

- Emotional support
- Practical guidance
- Career development
- Networking
- Mutual learning

## Key Takeaways

- Find a mentor who matches your learning style
- Mentorship should be a win-win relationship
- Set clear expectations and boundaries
- Be proactive in your learning and growth","# Mentors and Mentees: Episode 309 Summary

## Key Takeaways
- Mentorship is crucial for new real estate agents
- Finding the right mentor can significantly impact career success
- Mentorship should be a mutually beneficial relationship

## How to Find a Mentor
1. Ways people found mentors:
   - Brokerage mentorship programs
   - Family or personal connections
   - Organic relationships within the office
   - Serving on boards or committees

2. Characteristics of a Good Mentor
   - Experienced (5+ years in the business)
   - Enjoys teaching
   - Willing to be available and collaborative
   - Provides both practical and emotional support

## Tips for Mentees
1. Show up and be present
2. Do your own research
3. Take initiative
4. Be prepared and do homework
5. Respect mentor's time
6. Don't expect to be spoon-fed
7. Be willing to put in the work

## Challenges in Mentorship
- Mismatched expectations
- Lack of accountability
- Time management
- Compensation concerns
- Mentees looking for quick fixes

## Successful Mentorship Qualities
- Collaborative relationship
- Win-win scenario
- Mutual learning
- Clear boundaries
- Practical guidance

## Conclusion
- Mentorship is not one-size-fits-all
- Communication and setting expectations are key
- Choose a mentor/brokerage that matches your support needs",42.0,"{""Content Relevance"":18,""Actionability"":15,""Credibility"":6,""Timeliness"":3,""Keyword Bonus"":0}","This video focuses on mentorship in real estate, which is valuable for career development but not directly related to real estate investment. Content Relevance (18/40): Limited market analysis or investment strategies - mainly career advice. Actionability (15/25): Strong practical value with specific tips for finding mentors and building relationships. Credibility (6/20): Appears to be a podcast episode but lacks clear investment expertise or authoritative sources. Timeliness (3/15): General mentorship advice that isn't particularly timely or unique to current market conditions. Keyword Bonus (0/15): Keywords are general real estate/business terms rather than investment-specific high-value keywords. While useful for real estate professionals, this content doesn't meet the investment-focused criteria for newsletter inclusion.","#hustlehumblypodcast, #hustlehumbly, #communityovercompetition, #realtor, #realtortips, #realtorlife, #business, #entrepreneur, #mindset, #hustle, #success, #yourway, #clientemployed, #hardwork, #motivation, #encouragement, #coffeedate, #realestate, #listenersupported, #podcast",,,,,,